salimbenis: [1.5263264179229736, -0.14676712453365326, 0.7571921348571777, -1.1948564052581787, -0.1957916021347046, 1.841036081314087, -3.721226930618286, 7.437763690948486]
salus: [-6.633790016174316, -1.3687338829040527, -3.4518327713012695, 1.8050646781921387, 0.3918459713459015, -3.5500409603118896, -0.5309492349624634, 0.30315905809402466]
salvation: [-1.777400255203247, 3.1838388442993164, -10.819901466369629, 3.3232874870300293, 4.258046627044678, 1.7771316766738892, 3.9223036766052246, -2.863610029220581]
san: [-0.1398746222257614, -0.023201515898108482, 1.9179044961929321, 1.9946850538253784, -0.7978963851928711, 3.4718213081359863, 0.6900887489318848, -0.9354544281959534]
santa: [-2.1571414470672607, -0.34703490138053894, -0.28518763184547424, 0.16406279802322388, -1.0362299680709839, -2.3180360794067383, -0.5815063118934631, -0.6712209582328796]
sarto: [-0.5879064798355103, -2.087200164794922, 0.5253946185112, 0.44607844948768616, -1.1467138528823853, 1.2887096405029297, -0.1068204715847969, 8.95993423461914]
sassoferrato: [2.7416298389434814, 3.66606068611145, 0.3962380290031433, -0.16676390171051025, 0.07565635442733765, 1.2638450860977173, -2.8787217140197754, 3.837275981903076]
saved: [0.31505855917930603, 0.33762335777282715, -0.14866416156291962, 5.169674396514893, -0.8258346915245056, 2.6805126667022705, -1.5670883655548096, -1.5494412183761597]
say: [-8.296005249023438, 1.3417012691497803, 0.1459631323814392, 0.359068363904953, 0.8619187474250793, -1.5515753030776978, 3.3244669437408447, 5.637306213378906]
says: [-3.145905017852783, 2.4911341667175293, 0.19101856648921967, 1.1568198204040527, 0.34187570214271545, -1.7876943349838257, -2.0385265350341797, -0.42899611592292786]
scene: [0.4136401116847992, -0.8632851839065552, 1.8611184358596802, -0.36954453587532043, -0.5443509221076965, 0.33217716217041016, 1.4677246809005737, 1.1079299449920654]
scenes: [-4.152933597564697, -2.184720516204834, 0.6065356135368347, 1.7380011081695557, -0.7875969409942627, 9.188209533691406, -0.9481619000434875, 2.1626088619232178]
sceptre: [-6.729584693908691, -0.33136168122291565, -0.9850000143051147, -0.9301756024360657, 11.29195785522461, 0.9987176060676575, 1.6354002952575684, -1.0827223062515259]
screen: [-4.229124069213867, -0.7466610670089722, -0.46266016364097595, 0.2383444458246231, 0.184219628572464, 3.2266845703125, 2.400012254714966, -0.7464266419410706]
scripture: [-2.5460119247436523, 0.08490617573261261, 0.915644109249115, 1.3462313413619995, -0.19517667591571808, -1.671238660812378, 1.4444799423217773, 0.26441100239753723]
scroll: [-1.2338985204696655, 1.4940835237503052, 0.7945685982704163, -1.3992544412612915, -0.5334288477897644, 0.18977083265781403, -0.23898547887802124, -1.8859074115753174]
sculptural: [-2.8027725219726562, -0.1430046409368515, -4.099581718444824, -4.054920196533203, -1.072903037071228, -1.3282434940338135, 1.4764935970306396, 1.5626386404037476]
sculpture: [0.8491100072860718, 0.06368405371904373, 0.14644140005111694, 0.33960404992103577, 0.1905793845653534, 1.4403636455535889, 2.7043840885162354, -0.7651302814483643]
sculptures: [1.488998293876648, 2.069657564163208, 1.1626570224761963, -1.625010371208191, -0.30611011385917664, 1.899926781654358, -0.4308750331401825, 1.3820112943649292]
sea: [-6.677797794342041, -0.17095956206321716, 1.8791124820709229, -0.8151607513427734, 5.497863292694092, 0.8505794405937195, -3.4031412601470947, 1.6055753231048584]
seal: [-3.242227792739868, -0.9693705439567566, 1.8409785032272339, -1.441956877708435, 4.438642501831055, 0.1157546415925026, -1.4272055625915527, 0.5841077566146851]
seated: [-0.46160805225372314, -0.5971311926841736, 0.6982039213180542, -1.6184533834457397, -0.017635900527238846, -0.24485014379024506, 0.5428531169891357, -1.4843635559082031]
sebastian: [1.9499708414077759, 0.01719554141163826, 0.6409951448440552, -0.45835256576538086, -0.1470998078584671, 2.331286668777466, -4.2438273429870605, 7.535727500915527]
sebastiano: [0.6124342083930969, -6.004942893981934, -4.905460357666016, -0.317582905292511, 1.2703794240951538, 2.1757256984710693, 1.4501005411148071, 2.9195075035095215]
second: [0.5626905560493469, -0.08882669359445572, 1.8520114421844482, 0.12782302498817444, -0.42838460206985474, 0.25327596068382263, -1.2684258222579956, -1.0552183389663696]
securing: [-0.3217031955718994, 1.8237941265106201, 0.8956233859062195, 1.0479100942611694, 0.8876349329948425, 1.356433629989624, 5.536776065826416, -4.422814846038818]
see: [0.1316995918750763, 0.564816951751709, 0.9967448711395264, -0.9704180955886841, -0.8877462148666382, -1.3056713342666626, -1.0117827653884888, -1.0350738763809204]
seen: [0.47274473309516907, 0.8001276254653931, 0.5966429114341736, 1.1113163232803345, -0.6731793880462646, -1.0340121984481812, -2.2204482555389404, 1.3324888944625854]
sees: [-2.8023862838745117, -0.14393998682498932, -4.106810569763184, -4.051759243011475, -1.0737732648849487, -1.3257170915603638, 1.4754091501235962, 1.5641653537750244]
sentimental: [2.782064199447632, 1.6366621255874634, -0.49555227160453796, 2.8383114337921143, 0.8486032485961914, 8.522083282470703, 4.4005255699157715, 3.6250216960906982]
serene: [-2.4285759925842285, -3.518486499786377, -0.3646661639213562, -2.768641710281372, -0.5216814279556274, 1.0083272457122803, 0.3387661576271057, 3.6161813735961914]
serenity: [3.6022942066192627, 0.20402824878692627, 0.05233335867524147, 4.505390167236328, 0.10574081540107727, 2.2456881999969482, 0.2632586658000946, 7.675521373748779]
seriousness: [2.202852725982666, -3.829939126968384, -2.595816135406494, 5.481832981109619, 3.157224655151367, -1.8575605154037476, -0.9932694435119629, 4.132580280303955]
serpent: [0.8672752380371094, 3.994243621826172, 0.239993155002594, -1.9311782121658325, 1.9341498613357544, 9.472640037536621, 0.10784321278333664, -0.32802918553352356]
services: [0.27888768911361694, 8.2003812789917, 0.12014248222112656, 5.4564337730407715, 1.5769022703170776, 0.39362868666648865, 0.8512908220291138, -0.9491791129112244]
set: [3.043621301651001, 0.44320619106292725, -3.741011619567871, 2.8916749954223633, -4.093103408813477, 3.0685062408447266, 1.6985894441604614, 1.7642878293991089]
settled: [-0.6858398914337158, 5.655513763427734, -5.2523698806762695, 0.26866352558135986, 1.4713342189788818, -1.8580571413040161, 2.394730806350708, -0.5637210607528687]
seu: [-0.8024283647537231, 4.748709201812744, -2.1828866004943848, 0.3320833146572113, 1.9497078657150269, 6.164939880371094, 5.885162353515625, 0.331343412399292]
seven: [-3.8109798431396484, -1.379185676574707, 0.8458181619644165, 1.7476991415023804, 2.4311716556549072, 2.2878124713897705, -1.112838864326477, -1.5529478788375854]
several: [1.429748773574829, 0.39712104201316833, 0.6292948126792908, 1.333624243736267, -0.5662978887557983, 0.6994644999504089, 0.8618017435073853, -1.1656478643417358]
sexuality: [0.2833150029182434, 4.541367053985596, -1.9325079917907715, -1.2669748067855835, 6.228893280029297, -2.089301109313965, -1.7172904014587402, -1.272793173789978]
shalt: [-0.39631059765815735, -3.927473306655884, -4.395687580108643, 0.910359263420105, 4.055629253387451, -0.008450082503259182, 2.035989761352539, -2.1950230598449707]
share: [2.9786713123321533, 3.1660451889038086, -0.0634789913892746, -1.9759635925292969, 6.469028949737549, 2.0191094875335693, 3.560899257659912, 0.2729355990886688]
shed: [0.9136693477630615, 0.2359701246023178, 1.1126834154129028, -0.772895872592926, 4.109147071838379, -1.4628708362579346, -0.5829349160194397, -0.3120933175086975]
shepherd: [-0.5286718606948853, 0.3991542160511017, 1.5446287393569946, -1.6460331678390503, -0.26710185408592224, 0.5331339836120605, -1.830060601234436, -0.9404297471046448]
shepherds: [0.951410174369812, -0.3671828806400299, 1.4599411487579346, -2.886544704437256, 3.6660873889923096, 1.3202126026153564, -3.57037353515625, 0.5517324209213257]
shield: [-0.7495323419570923, -0.49181628227233887, 0.9020199179649353, -3.3206777572631836, 1.0291889905929565, -0.022648049518465996, -0.3357362151145935, 5.430095672607422]
shoes: [-3.1842005252838135, -0.2999902069568634, -2.104003429412842, -2.6840038299560547, -0.7962927222251892, -3.2821574211120605, 0.5608552694320679, 3.2880513668060303]
shooting: [0.5204830765724182, -3.1731607913970947, -0.8617619872093201, 4.408275127410889, 4.281031608581543, 1.7275683879852295, 4.377490043640137, 0.4801492691040039]
shop: [-0.5155075192451477, 1.085985779762268, -3.943725347518921, 5.740527629852295, -0.8105470538139343, 1.1345219612121582, -6.701602935791016, -1.5646568536758423]
shores: [1.114319920539856, -2.224942445755005, -0.5984261631965637, 3.4719736576080322, 0.42665520310401917, 0.4119322896003723, 3.805656671524048, -1.5981370210647583]
shoulder: [-2.6488733291625977, 2.290053367614746, 1.449323296546936, -2.9529054164886475, 0.019053474068641663, 0.8147543668746948, -0.6136399507522583, 0.2715688943862915]
show: [-0.9310922622680664, -0.6725578308105469, 1.4086060523986816, 4.6912736892700195, -0.4695657789707184, 7.543796062469482, -3.215918779373169, 2.137683868408203]
shown: [1.4672167301177979, -1.0716382265090942, 0.609483540058136, 0.3772595226764679, -0.9596593976020813, 0.2796876132488251, -0.3824964463710785, -0.6032127737998962]
shows: [-0.46948960423469543, 0.8241085410118103, 1.3274074792861938, -1.2824331521987915, -0.25671157240867615, 3.666684627532959, -0.5383606553077698, -1.0636228322982788]
side: [0.1630334109067917, -0.8696401119232178, -1.8151997327804565, -2.4224088191986084, 0.02217567153275013, -0.17362390458583832, -1.5401808023452759, -1.118032455444336]
sides: [0.3731280565261841, -1.0327857732772827, -0.3693527579307556, -3.551687479019165, -1.141204833984375, 8.267093658447266, -5.196356296539307, 9.329059600830078]
siena: [-0.6344320178031921, 0.9530465602874756, 1.4263814687728882, 4.452369213104248, 0.027540570124983788, 1.1938687562942505, 3.4172706604003906, -1.9082708358764648]
sienese: [-1.1860616207122803, 1.8401929140090942, 0.790492057800293, 1.8301725387573242, 1.3915528059005737, 1.4595868587493896, 5.088466167449951, -3.4261860847473145]
sign: [0.10937192291021347, -1.279401183128357, -1.817851185798645, -3.27518630027771, 8.209333419799805, 4.399974822998047, 5.388756275177002, 1.170269250869751]
signed: [-3.7985291481018066, -0.3555304706096649, 0.5240160822868347, 4.795236110687256, 3.3337900638580322, 6.993993282318115, 2.452220916748047, -1.4732030630111694]
significance: [0.5031881332397461, -1.4870562553405762, 0.7272071838378906, 1.0157068967819214, 1.5294181108474731, 0.6891474723815918, 2.1526401042938232, -0.23502694070339203]
simple: [-1.9263935089111328, 1.085281491279602, 2.493454694747925, -1.9944828748703003, 2.386401414871216, 0.7796257734298706, 0.3772350549697876, 0.4601316452026367]
simplified: [0.4514394998550415, -1.200551152229309, -0.4388415217399597, -3.697282552719116, -0.9477735161781311, 8.459367752075195, -5.414680480957031, 9.501311302185059]
sirach: [2.2606232166290283, 1.9615623950958252, -6.870510578155518, 1.2758891582489014, -0.46758604049682617, 2.3922410011291504, 2.2269344329833984, -2.254302501678467]
sits: [-0.33692267537117004, 0.18911533057689667, 0.3176470994949341, 0.0977463647723198, 1.7703925371170044, -1.094609260559082, 0.7560413479804993, -1.5148953199386597]
sitting: [0.22962020337581635, 4.1823811531066895, 0.2722029387950897, -1.2987878322601318, -0.1711588352918625, 0.1661243587732315, 0.06038239598274231, -0.27128469944000244]
smiles: [-0.5655987858772278, 3.402043581008911, -2.512420654296875, 3.0022709369659424, 4.221621036529541, -1.4162719249725342, -7.364441394805908, 0.04111137241125107]
smiling: [1.4195517301559448, 1.8274037837982178, -3.347407579421997, 0.4761454164981842, -1.1995532512664795, -1.1824506521224976, -2.02962327003479, 0.5273826718330383]
snuggle: [0.633418083190918, -0.9865395426750183, -2.5900321006774902, -3.533947706222534, 2.412954807281494, -0.6441652774810791, -1.3327091932296753, -0.24332770705223083]
sojourn: [-6.6969122886657715, -4.336916446685791, -2.8693978786468506, -2.195167064666748, -0.3448067605495453, 4.253519058227539, 0.8199243545532227, 4.027202606201172]
soldiers: [0.7189112901687622, 0.9604265689849854, 1.8193737268447876, -1.6492654085159302, 0.04585426673293114, 1.0452171564102173, -2.37261700630188, -0.556243360042572]
solemnly: [1.1515438556671143, -0.05584579333662987, -0.003423239104449749, 0.11056637018918991, 0.5022282600402832, 10.72825813293457, 2.6899778842926025, 3.6683433055877686]
solomon: [-2.0195975303649902, 3.00105357170105, -10.18834114074707, 3.845944881439209, 4.701448440551758, 1.5817599296569824, 4.139553070068359, -2.824972629547119]
sometimes: [-0.305962473154068, -0.02906188555061817, 1.341526746749878, -1.4941824674606323, 0.016057979315519333, -1.6140928268432617, 0.3539620041847229, -0.030078714713454247]
somewhat: [2.8837296962738037, 3.8987107276916504, 0.05579647421836853, -0.16237382590770721, 0.1221509724855423, 1.4350755214691162, -3.3013858795166016, 4.361932277679443]
son: [0.4414757192134857, -0.021484944969415665, 0.7622752785682678, -1.1688899993896484, -0.3529978096485138, 0.16027061641216278, 0.387612909078598, -1.570997714996338]
sorrows: [-3.279778242111206, -2.7719805240631104, -0.09308695793151855, 2.552855968475342, 3.2359681129455566, 6.5103759765625, -2.6858086585998535, -1.406187891960144]
south: [-0.40971314907073975, 0.6598739624023438, 1.4485807418823242, 4.34576416015625, -0.19336330890655518, 1.8350375890731812, 3.3452911376953125, -1.8156894445419312]
sovereign: [-8.643327713012695, 6.587080955505371, -2.493370294570923, 2.2606685161590576, 2.5764427185058594, -1.090434193611145, -5.506424427032471, -0.7932620048522949]
spain: [1.1199159622192383, 1.035495400428772, 1.0965466499328613, -4.38261604309082, 7.0263261795043945, 2.2391886711120605, -3.2027406692504883, 0.21876214444637299]
speaks: [3.696913003921509, 5.6078972816467285, -10.335926055908203, 1.4828965663909912, 0.1705986112356186, 5.171386241912842, 2.567340850830078, -2.145101547241211]
specific: [-6.045492172241211, 0.21899563074111938, -2.5535502433776855, 1.5050694942474365, 1.3184936046600342, -3.4891417026519775, -0.2563782334327698, -0.3110724091529846]
specifically: [-0.815359890460968, 6.810826301574707, -2.128880500793457, 3.4841599464416504, 1.4454617500305176, 0.3588123917579651, -6.022085666656494, -0.6923394799232483]
speculum: [1.2324655055999756, 5.000743389129639, -2.356313467025757, 2.188646078109741, 2.9745538234710693, -2.89937162399292, -1.4468129873275757, 16.115144729614258]
spirit: [-7.993132591247559, -0.381494402885437, -0.39893993735313416, 4.907646179199219, 2.851454734802246, 3.9489781856536865, -1.648485779762268, -1.1445231437683105]
spiritual: [-0.982222318649292, -3.6081149578094482, -7.638673305511475, 4.465226650238037, -0.8290390968322754, 0.07224985957145691, -2.916764736175537, 0.6948849558830261]
spoken: [1.1361057758331299, 1.913051962852478, -6.627912521362305, 0.3483828604221344, 0.32428744435310364, 1.7636473178863525, 0.9948722124099731, -2.8238306045532227]
sponge: [-0.3246200382709503, -1.3875341415405273, 1.5321308374404907, -2.2949135303497314, 5.928238868713379, 5.55300760269165, 1.2158807516098022, 1.6717854738235474]
sponsors: [1.6828187704086304, 4.93527364730835, -3.3223137855529785, 1.1686415672302246, 3.717508554458618, -3.4869773387908936, -1.0465115308761597, 1.744771957397461]
spouse: [-2.488090991973877, -3.466965913772583, -3.784505605697632, 1.5896110534667969, 6.8897480964660645, 0.529835045337677, 0.8777958154678345, -2.247121810913086]
sprig: [-1.484309434890747, -3.012051582336426, -4.551831245422363, 2.0101213455200195, 0.6334466934204102, -2.041621208190918, -3.1015594005584717, 0.76670902967453]
springtime: [4.39240837097168, 0.7354291677474976, 0.10442321002483368, 2.872849941253662, 0.1866340935230255, 2.1067473888397217, -0.5406670570373535, 14.298245429992676]
squeezes: [0.9809694290161133, -1.593407392501831, 0.3937229514122009, -1.3096626996994019, 2.8068621158599854, -0.7333012819290161, 0.14241217076778412, -0.6768247485160828]
st: [0.08017358183860779, -1.1300173997879028, 2.1868913173675537, -0.10293231159448624, -0.09353365004062653, 0.05203120410442352, -0.022227924317121506, -0.039421603083610535]
stained: [1.2678570747375488, 0.4778478145599365, 0.5027037262916565, -0.523163914680481, -1.0549465417861938, 0.24015964567661285, -3.0594871044158936, 3.2038066387176514]
stair: [-7.133955478668213, -2.3349454402923584, -6.034757137298584, 4.111496925354004, 1.7139790058135986, 0.08985015004873276, -4.166453838348389, -2.082118511199951]
stalk: [-4.284175872802734, -3.1435909271240234, -7.2100677490234375, 1.5952785015106201, -0.888543426990509, 5.682156085968018, -0.04487939924001694, -1.4568673372268677]
stand: [-2.235699415206909, -1.3925634622573853, -4.07630729675293, -0.08950953930616379, -1.4684937000274658, 7.395603656768799, -2.041050434112549, -1.6209758520126343]
standing: [0.5927735567092896, 0.22883190214633942, 1.5154269933700562, -0.053363487124443054, -1.2748459577560425, 0.1797187328338623, -0.5887340903282166, -0.247514545917511]
stands: [-4.287421703338623, 3.84393572807312, 0.7050694823265076, -0.0015541049651801586, 0.3814738690853119, 0.3860155940055847, -2.7098515033721924, -1.1271545886993408]
star: [-3.504469156265259, 4.793173789978027, 0.45905888080596924, -4.348195552825928, 0.6693043112754822, 0.31019076704978943, -1.3627371788024902, 1.8354493379592896]
starting: [0.30804315209388733, 5.391757488250732, -2.210176944732666, -0.7688789367675781, 6.124704360961914, -1.7251332998275757, -1.696119785308838, -1.637803316116333]
statue: [0.9561927318572998, 1.1781702041625977, 1.0788443088531494, -3.78601336479187, 7.0000457763671875, 1.6773531436920166, -2.84203839302063, -0.3812386393547058]
stature: [3.237492084503174, -4.97360897064209, -4.7348856925964355, -0.1974164992570877, 3.722761869430542, 0.3765367865562439, 2.063541889190674, 2.5750646591186523]
status: [-0.1392800360918045, -1.7879706621170044, -0.36150074005126953, -0.9327088594436646, 0.030500464141368866, -2.1755177974700928, -1.8228075504302979, 0.18159733712673187]
steinberg: [0.7690800428390503, 4.353387832641602, -2.3278841972351074, -1.7725428342819214, 7.5225934982299805, -2.216796398162842, -2.0420947074890137, -1.2596453428268433]
stretch: [1.046934723854065, -2.2563440799713135, -0.9028047919273376, 4.41512393951416, 0.5762715339660645, 0.2671576738357544, 3.799221992492676, -2.0460703372955322]
strictly: [1.7839007377624512, 4.321189880371094, -6.895811557769775, 1.49666428565979, -1.5956851243972778, -0.7540677189826965, -3.7617363929748535, 2.6903491020202637]
sts: [-1.9060659408569336, -2.535167932510376, 0.5176088213920593, 0.5301928520202637, -1.046227216720581, 8.65014934539795, -0.3580692708492279, 2.515723466873169]
sturdy: [-4.6927008628845215, -3.689617156982422, -3.123101234436035, -3.311230182647705, 0.7235771417617798, 8.082444190979004, 2.8291900157928467, 0.36449676752090454]
style: [-0.9993293285369873, -2.563375949859619, 0.06215611472725868, -1.671901822090149, -0.1846240758895874, -1.4485561847686768, -0.8263030648231506, 1.157544493675232]
stylistically: [-0.420535683631897, -0.05884496122598648, -0.9891205430030823, 3.2129409313201904, -1.4976414442062378, -1.3135960102081299, 2.3129665851593018, 5.598598003387451]
subject: [1.7050083875656128, -0.9084333777427673, 0.9264240264892578, 1.1648213863372803, -0.8496665954589844, 0.7108511328697205, -0.2540794909000397, 5.596348285675049]
subsequent: [2.694812536239624, -5.428138732910156, -5.907708168029785, -2.206873655319214, 3.554983377456665, 1.0860949754714966, 2.025376319885254, 3.613572597503662]
subsequently: [-3.2156665325164795, 4.403765678405762, -6.74098014831543, 2.472670793533325, -1.6291115283966064, -2.125284433364868, -2.2832345962524414, 0.9018993377685547]
subtly: [0.2731976807117462, -1.6767405271530151, -0.8501735925674438, -2.7833263874053955, 3.4315707683563232, 3.8256654739379883, -5.778515338897705, -0.24313156306743622]
subtype: [-0.7077900767326355, 4.4511613845825195, 1.7273274660110474, -1.0176852941513062, 1.7875761985778809, -0.03620951250195503, -0.40012291073799133, 1.333714485168457]
succeeded: [-0.7936657667160034, -2.3722054958343506, -5.991373538970947, 2.9035496711730957, -1.742745280265808, -0.23984555900096893, -3.1797921657562256, 1.0475504398345947]
succeeding: [-0.26419907808303833, 1.9444293975830078, -2.0069291591644287, 2.11862850189209, -1.073868989944458, 1.225149393081665, -5.581705570220947, -1.5300308465957642]
suckling: [-0.43355792760849, 3.932687282562256, -0.2184825837612152, 1.5234882831573486, -0.034041568636894226, 0.02285950258374214, -3.371192693710327, -0.7281373143196106]
suffered: [-8.122138977050781, 0.28857526183128357, 0.9633496403694153, 1.4773908853530884, 6.61814546585083, -1.4888732433319092, -5.33641242980957, 4.6637701988220215]
summit: [-6.18925666809082, 0.0720604658126831, -1.7455470561981201, -0.501142680644989, 9.362162590026855, 0.8094890117645264, 1.025686264038086, -2.200242519378662]
supposed: [0.22689595818519592, 4.765479564666748, 1.4804929494857788, -2.3142642974853516, 2.8109238147735596, 1.4565799236297607, -2.469372510910034, -0.8015615940093994]
surround: [0.20648998022079468, -1.2998961210250854, 1.8056601285934448, -0.17843757569789886, 0.9242076277732849, -0.12838616967201233, 2.0479774475097656, 5.022369861602783]
surrounded: [-2.1810672283172607, -1.0807498693466187, 1.2144767045974731, -1.8186897039413452, 0.9957585334777832, 0.4721015989780426, 1.2864675521850586, -1.3642979860305786]
surviving: [2.38139009475708, 6.829626560211182, 1.568962574005127, 3.3366289138793945, 3.2338273525238037, 5.778441905975342, 2.806743860244751, 3.060394287109375]
swallow: [0.6846190094947815, 4.017993927001953, 1.1200982332229614, -0.9349811673164368, 2.3314363956451416, -0.25515663623809814, -2.892765760421753, -0.7052058577537537]
swedens: [0.8025683760643005, 7.06067419052124, 0.36380669474601746, -2.939133644104004, 2.8942370414733887, 1.6132161617279053, 0.5337559580802917, 6.242855072021484]
sweet: [2.080883741378784, 0.28183260560035706, -7.457360744476318, 0.02080572582781315, 1.1268352270126343, 0.2267424315214157, -6.210238456726074, -0.5085277557373047]
symbol: [-2.7025699615478516, 2.929635524749756, 2.219114065170288, -2.777745008468628, 3.6893551349639893, 2.7524054050445557, 3.2241408824920654, 8.963563919067383]
symbolic: [-0.23238889873027802, -1.412269115447998, 0.7791692018508911, -0.8626593351364136, 2.0897440910339355, -1.089556336402893, -1.944452166557312, -0.8773492574691772]
symbolically: [0.8502733111381531, 0.9747026562690735, 1.0667388439178467, -0.7875109314918518, 2.939746379852295, 0.3257262408733368, 1.5520588159561157, -0.8025881052017212]
symbolism: [-0.887933611869812, -1.6368173360824585, -0.1207779124379158, -0.6923814415931702, 2.8605430126190186, 5.010179042816162, -4.026262283325195, -1.5061115026474]
symbolizes: [0.1913347989320755, 0.8932126760482788, 1.1837748289108276, -4.082969665527344, 9.388138771057129, 0.881127655506134, -2.4918465614318848, 0.7610059976577759]
taken: [0.14434224367141724, -0.9372534155845642, 0.7227864265441895, -1.2591842412948608, 3.7839581966400146, 0.7137280106544495, 0.8524283170700073, -1.4213305711746216]
takes: [0.798888623714447, 0.8963038325309753, -1.9532650709152222, -3.0348992347717285, 10.08358383178711, 3.954895496368408, 1.2681465148925781, -1.8077647686004639]
tangere: [3.100527048110962, 0.5768998861312866, -4.3264055252075195, 2.1907966136932373, -3.788879871368408, 3.6173758506774902, 1.4230140447616577, 0.49471861124038696]
tasks: [-0.24399980902671814, -0.8085883855819702, 1.2556639909744263, -0.9244352579116821, 0.6836808323860168, -0.8015099167823792, 2.2528698444366455, 5.237356185913086]
tears: [1.2186802625656128, -1.3510546684265137, -1.246812105178833, -5.608318328857422, 1.6631639003753662, 5.480947494506836, -1.8566533327102661, 2.3795006275177]
technique: [2.1232728958129883, -2.116992235183716, -4.009472370147705, 4.011200428009033, -0.5124914646148682, 0.9526327848434448, -3.6238656044006348, 1.1672159433364868]
telling: [0.9378195405006409, 3.041483163833618, 0.16317079961299896, -1.9277021884918213, 1.3750306367874146, 8.883594512939453, -1.404143214225769, -0.7271760702133179]
temple: [-7.909064769744873, -2.6221654415130615, -6.88068151473999, 5.043787956237793, 2.265108823776245, 0.061740223318338394, -3.752243757247925, -1.9977450370788574]
ten: [-1.551013469696045, -0.8890721797943115, 1.5212093591690063, 4.944313049316406, -0.1863822638988495, 8.446754455566406, -3.343230962753296, 2.777580499649048]
tender: [0.08241453766822815, -3.88891339302063, -2.978661060333252, 2.9280354976654053, 2.9936764240264893, 2.828885078430176, -4.488990306854248, -0.9426256418228149]
tenderly: [-1.592362642288208, -2.637852191925049, -4.679819107055664, 3.1818785667419434, -0.007577243726700544, -1.2693512439727783, -2.983059883117676, -0.1345614641904831]
tenderness: [0.7158211469650269, 2.551570177078247, -5.717825412750244, 3.1793386936187744, -2.4516074657440186, 7.092331409454346, -1.6196305751800537, -2.1246421337127686]
tent: [0.7102943062782288, -0.08187250792980194, -1.0650461912155151, 0.5333345532417297, 0.5483490824699402, -1.6109260320663452, -4.416755676269531, 6.358132839202881]
testaments: [0.7448233366012573, -3.105342388153076, -3.386059284210205, 6.7941670417785645, 6.147069931030273, -1.1850693225860596, 3.298271656036377, 2.3116090297698975]
testify: [-1.7016758918762207, 4.825557231903076, -1.4443824291229248, -2.2808077335357666, 4.479127407073975, 3.3992953300476074, 4.957668781280518, 0.7490077018737793]
theme: [0.7370456457138062, -1.3704636096954346, 0.0949578583240509, 2.418367862701416, -1.1209831237792969, 0.4394432604312897, -2.4630162715911865, 0.7104596495628357]
theotokos: [0.6801716685295105, 7.515501976013184, -5.068027973175049, 1.6793293952941895, 1.5879294872283936, -1.9826992750167847, 1.6444344520568848, 0.6050124764442444]
thereafter: [2.8432743549346924, 2.3975744247436523, 0.08946547657251358, -0.5366430878639221, -0.2899189591407776, 1.4128106832504272, -3.399635076522827, 4.542932987213135]
third: [0.4163627028465271, 0.46032339334487915, 1.366887092590332, -1.1717643737792969, 1.29169762134552, -0.17345814406871796, -2.9574501514434814, -0.9842235445976257]
thirteenth: [-0.49608632922172546, -0.26389193534851074, 1.4625413417816162, 2.072030782699585, 2.506460428237915, 0.6279026865959167, -0.9847568869590759, -1.0587220191955566]
thomas: [-1.689235806465149, -0.5137805938720703, 1.5475263595581055, -0.6125674843788147, -1.433040738105774, 0.01846293732523918, 0.9931802153587341, -0.2372388392686844]
thorns: [0.8770076036453247, 4.794475078582764, 0.9391320943832397, -2.3651199340820312, 3.239806890487671, 2.1188063621520996, -2.690190076828003, -0.6235321164131165]
thou: [-1.5644394159317017, -3.002476692199707, -3.759390354156494, 1.6133878231048584, 4.470224380493164, -0.21034923195838928, 0.9873155355453491, -2.212982177734375]
thought: [1.438806414604187, 3.2365736961364746, -6.366263389587402, -0.6304854154586792, -0.8457551002502441, 3.2094016075134277, 2.6590511798858643, -1.430132269859314]
thoughtfulness: [2.9217867851257324, -4.055188179016113, -3.507782459259033, 5.064103126525879, 3.1667675971984863, -1.8738300800323486, -1.0092445611953735, 4.234582901000977]
thread: [-0.8743431568145752, -2.912611961364746, -4.647324562072754, 3.0928633213043213, 1.1134090423583984, -2.3363046646118164, -2.044862747192383, 1.6309881210327148]
threatening: [0.938084065914154, 3.042100191116333, 0.16408243775367737, -1.9260735511779785, 1.3767197132110596, 8.88167953491211, -1.399847388267517, -0.7233147621154785]
three: [1.0095683336257935, -0.760148286819458, 0.5269449949264526, 0.6633372902870178, 0.8722540140151978, -1.3220323324203491, -2.4400227069854736, 3.0581116676330566]
thronelike: [4.744220733642578, 0.33202266693115234, -3.2602081298828125, 3.077096700668335, 2.818307399749756, 3.480003833770752, 0.12122894078493118, -0.37365421652793884]
throughout: [0.6151667833328247, -2.0567479133605957, -5.691586017608643, 2.4244282245635986, -2.5510687828063965, 0.12287205457687378, -2.5433826446533203, 1.359235167503357]
throws: [3.9299957752227783, 2.7609364986419678, -3.7170207500457764, -4.065520763397217, 1.8518128395080566, 3.2416114807128906, -0.3173511028289795, 2.6303350925445557]
thus: [-0.10074987262487411, -0.3163188695907593, 1.9276317358016968, -0.32293543219566345, 0.126926451921463, -1.0186885595321655, 0.4467940330505371, -0.36026957631111145]
tightly: [-0.6525561213493347, 1.9076541662216187, -1.4010025262832642, -2.4388630390167236, -0.9193645119667053, 1.6749259233474731, -5.385873794555664, 1.0515669584274292]
time: [-1.658795952796936, 0.7379987239837646, 1.056493878364563, 0.13215726613998413, -0.47032827138900757, 0.24296854436397552, 0.795976459980011, -1.4929529428482056]
